Subcategories
This category has the following 10 subcategories, out of 10 total.

A
Aircraft cannons
Aircraft machine guns
Ammunition
Anti-aircraft guns
N
Naval cannons
Naval machine guns
Naval special armaments
S
Suspended armaments
T
Tank cannons
Tank machine guns

Aircraft cannons:

USA aircraft cannons
20 mm 	AN/M2 · Browning-Colt Mk12 Mod 0 · Browning-Colt Mk12 Mod 3 · FMC T-160
Pattern 1912	USSR	450	810	TNT	100	80	2.00
R.G.F. Mark VI**	Britain	450	700	TNT	134	56	5.49
S.I.170/450X5,25	Italy	450	860	TNT	170	76	4.00
S.I.270	Italy	533	1,715	TNT	270	74	4.00
S.I. 250/533,4X7,5 Tipo A	Italy	533	1,781	TNT	250	76	4.00
S.I. 270/533,4X7,2 Tipo I	Italy	533	1,700	TNT	270	89	4.00
S.I. 270/533,4X7,2 Tipo M	Italy	533	1,715	TNT	270	93	4.00
S.I. 270/533X6.84 Tipo L	Italy	533	1,700	TNT	270	93	4.00
Seal DM2A1	Germany	533	1,370	TNT	250	61	20.00
SET-40	USSR	400	550	TNT	80	54	8.00
SET-53M	USSR	533	1,480	TNT	100	54	14.00
SET-65	USSR	533	1,740	TNT	205	74	16.00
Type 2	Japan	450	1,000	Type 97	448	72	3.00
Type 6	Japan	533	1,432	Shimose	223.3	65	7.00
Type 8 No.2	Japan	610	2,362	Shimose	380.6	70	10.00
Type 43	Japan	450	663	Shimose	104.5	48	5.00
Type 44 No.2	Japan	450	750	Shimose	121	65	4.00
Type 54 model 3	Japan	533	1,600	TNT	100	44	6.00
Type 72 mod.1	Japan	533	1,760	TNT	300	120	10.00
Type 89	Japan	533	1,660	Type 97	384	83	5.50
Type 90	Japan	610	2,540	Type 97	480	85	7.00
Type 93 Model 1, Mod 2	Japan	610	2,700	Type 97	627.2	91	20.00
Type 93 Model 3	Japan	610	2,800	Type 97	998.4	91	15.00
W.200/450X5,75	Italy	450	930	TNT	200	81	3.00
Whitehead A 110/450	Italy	450	936	TNT	110	56	4.00

Suspended armaments:
Bombs
USA 	
100 lb 	AN-M30A1
250 lb 	AN-M57 · LDGP Mk 81
300 lb 	H.E. M31
500 lb 	AN-M64A1 · LDGP Mk 82
600 lb 	H.E. M32
750 lb 	M117 cone 45
1,000 lb 	AN-M65A1 · AN-M65A1 Fin M129 · LDGP Mk 83
1,600 lb 	AN-Mk 1
2,000 lb 	AN-M66A2 · LDGP Mk 84
3,000 lb 	M118
4,000 lb 	AN-M56
Germany 	
10 kg 	SD10C
50 kg 	SC50JA
200 kg 	Sprengbombe
250 kg 	SC250JA
400 kg 	Sprengbombe
450 kg 	Sprengbombe 68/70
500 kg 	SC500K
1,000 kg 	SC1000L2
1,800 kg 	SC1800B
2,500 kg 	SC2500
USSR 	
25 kg 	AO-25M-1
50 kg 	FAB-50sv
100 kg 	FAB-100sv · FAB-100M43 · OFAB-100
220 kg 	BRAB-220 (1930)
250 kg 	FAB-250sv · FAB-250M-43 · FAB-250M-44 · FAB-250M-46 · FAB-250M-54 · FAB-250M-62 · OFAB-250sv · OFAB-250-270
500 kg 	BRAB-500 (1938) · BRAB-500 · FAB-500sv · FAB-500M-43 · FAB-500M-44 · FAB-500M-46 · FAB-500M-54 · FAB-500M-62
1,000 kg 	FAB-1000 · FAB-1000M-43 · FAB-1000M-44
1,500 kg 	FAB-1500M-46
3,000 kg 	FAB-3000M-46
5,000 kg 	FAB-5000
Britain 	
250 lb 	G.P. Mk.IV · M.C. Mk.I
500 lb 	G.P. Mk.IV · H.E. M.C. Mk.II · M.C. Mk.I
540 lb 	Mk.M2
1,000 lb 	G.P. Mk.I · M.C. Mk.I · L.D H.E. M.C. Mk.1 · H.E. M.C. Mk.13
4,000 lb 	H.C. Mk.II · H.C. Mk.IV
8,000 lb 	H.C. Mk.II
12,000 lb 	H.C Mk.I
Japan 	
Army 	
50 kg 	Type 94 GPHE
100 kg 	Type 94 GPHE
250 kg 	Type 92 GPHE
500 kg 	Type 92 GPHE
Navy 	
60 kg 	Type 97 Number 6
250 kg 	Type 98 Number 25 · Type Number 25 Model 2
500 kg 	Type Number 50 Model 2 · Number Type 2 50 Model 1 GP(SAP)
800 kg 	Type 99 Number 80 AP · Number 80 Mod. 1
1500 kg 	Type 3 Number 150 AP
China 	
250 kg 	Type 250-2 · 250-3
500 kg 	500-3
Italy 	
50 kg 	GP 50
100 kg 	GP 100T · SAP 100M
160 kg 	A.P 160
250 kg 	GP 250
500 kg 	GP 500
800 kg 	GP 800
France 	
50 kg 	D.T. No.2 · G.A. MMN. 50 · Type 61C
75 kg 	G2 Navale
100 kg 	No.1
250 lb 	SAMP Mk 81
150 kg 	I2 Navale
200 kg 	No.1
500 lb 	SAMP Mk 82
250 kg 	Matra 25E · SAMP Type 25
400 kg 	SAMP Type 21
1,000 lb 	SAMP Mk 83
500 kg 	No.2
2,000 lb 	SAMP Mk 84
Sweden 	
50 kg 	mb m/37AT · sb m/42 · sb m/47 · Model 1938
100 kg 	Model 1938
120 kg 	sb m/61 · m/71
250 kg 	mb m/40 · mb m/50
500 kg 	mb m/41 · mb m/56
600 kg 	mb m/50
Israel 	
50 kg 	SD50
70 kg 	SD70
100 kg 	100/50 kg G.P.
250 kg 	250/50 kg G.P.
360 kg 	360/50 kg G.P.
500 kg 	500/50 kg G.P.

Guided bombs
USA 	
1,092 lb 	GBU-16 Paveway II
505 kg 	AGM-62A Walleye I
510 kg 	AGM-62A Walleye I ER
2,000 lb 	GBU-8 · GBU-15(V)1/B
957 kg 	GBU-10 Paveway II
Germany 	
1,400 kg 	PC 1400 X (Fritz X)
USSR 	
500 kg 	KAB-500Kr · KAB-500Kr-E · KAB-500L
Britain 	
277 kg 	GBU-12 Paveway II
546 kg 	Mk.13
2,000 lb 	GBU-24 Paveway III
China 	
250 kg 	GB250
500 kg 	GB-500J
1,000 kg 	GB-1000J
France 	
400 kg 	BGL-400
970 kg 	BGL-1000

Retarded (slowed) bombs
USA 	
250 lb 	Mk 81 Snakeye
500 lb 	Mk 82 AIR · Mk 82 Snakeye
1,000 lb 	Mk 83 AIR
USSR 	
250 kg 	OFAB-250Sh
500 kg 	FAB-500Sh
China 	
250 kg 	250-4
500 kg 	500-4
France 	
500 lb 	SAMP Mk 82 250 Snakeye
400 kg 	SAMP Type 25 200
970 kg 	SAMP Type 21 200

Incendiary bombs
USA 	BLU-1 · BLU-27/B · Mk 77 mod 2 · Mk 77 mod 4 · Mk 78 · Mk 79 Mod 1
Germany 	FeBb Napalmbombe · Flam C 250 · Flam C 500
USSR 	ZAB-50FP · ZB-360 · ZB-500
Britain 	Mk 77 Mod 0
China 	M116A2
Italy 	Aerea 559G1
France 	M116A2 · Mk 78 · SECAN 63
Sweden 	Brandbomb m/58
Israel 	Mk.2

Rockets
USA 	
70 mm 	FFAR Mighty Mouse · Hydra-70 M247
110 mm 	M8
127 mm 	HVAR · Zuni Mk32 Mod 0 ATAP
298 mm 	Tiny Tim
Germany 	
55 mm 	R4M
73 mm 	RZ.65
88 mm 	Pb2
150 mm 	Wgr.41 Spr
210 mm 	Wfr.Gr.21
USSR 	
55 mm 	S-5K · S-5KP · S-5M
80 mm 	S-8KO · S-8M
82 mm 	M-8 · ROS-82 · RBS-82
122 mm 	S-13OF
127 mm 	S-3K
132 mm 	M13 · M-13UK · ROFS-132 · ROS-132 · RBS-132
212 mm 	S-1of · S-21
240 mm 	S-24 · S-24B
300 mm 	M-31
420 mm 	S-25O · S-25OF · S-25OFM
425 mm 	TT-250
Britain 	
51 mm 	RP
70 mm 	CRV7 M247
80 mm 	Type R80 SURA T-80-P 3 · Type R80 SURA T-80-US 3
87 mm 	AP Mk I · AP Mk II
152 mm 	RP-3
183 mm 	Triplex R.P.
292 mm 	Uncle Tom · Red Angel
Japan 	
100 mm 	Type 5 No.1 Mod.9
120 mm 	Type 3 No.1 Mod.28 Mk.1
130 mm 	Type 75
210 mm 	Type 3 No.6 Mod.27 Mk.1 · Type 5 No.6 Mod.9
China 	
55 mm 	Type 57-1
70 mm 	FS70
90 mm 	Type 90-1
130 mm 	Type 130-2
Italy 	
50 mm 	ARF/8M3(AP-AT)
France 	
68 mm 	SNEB type 23 · TDA
70 mm 	FZ49
100 mm 	TBA ECC · TBA Multi-Dart 100 AB
120 mm 	T10 140 · T10 151
Sweden 	
75 mm 	srak m/55 Frida · srak m/57B
81 mm 	Oerlikon Typ 3Z 8Dla
135 mm 	m/56D · psrak m/70
145 mm 	psrak m/49B · Psrak m/49/56
150 mm 	srak m/51
180 mm 	hprak m/49
Israel 	
80 mm 	Flz.-Rakete Oerlikon
127 mm 	AR

Missiles
USA 	
AAM 	AIM-54A Phoenix · AIM-54C Phoenix · ATAS (AIM-92)
Sparrow 	AIM-7C · AIM-7D · AIM-7E · AIM-7E-2 · AIM-7F · AIM-7M
Sidewinder 	AIM-9B · AIM-9C · AIM-9D · AIM-9E · AIM-9G · AIM-9H · AIM-9J · AIM-9L · AIM-9M · AIM-9P
AGM 	AGM-22 · APKWS II (M151) · APKWS II (M282) · BGM-71D TOW-2
Bullpup 	AGM-12B Bullpup · AGM-12C Bullpup
Hellfire 	AGM-114B Hellfire · AGM-114K Hellfire II
Maverick 	AGM-65A · AGM-65B · AGM-65D
ATGM 	LOSAT/MGM-166A
TOW 	BGM-71 · BGM-71A · BGM-71B · BGM-71C
SAM 	FIM-92 Stinger · MIM-72 · MIM146
Naval SAM 	RIM-24A
Germany 	
AAM 	AIM-9B FGW.2 Sidewinder · Flz Lwf 63/80
AGM 	9M14M Malyutka · Flz Lwf LB 82 · HOT-1 · HOT-2 TOW · HOT-3 · PARS 3 LR
AShM 	AS.34 Kormoran
ATGM 	HOT-K3S
SAM 	Roland
USSR 	
AAM 	9M39 Igla · R-3R · R-3S · R-13M1 · R-23R · R-23T · R-24R · R-24T · R-27ER(1) · R-27ET(1) · R-27R(1) · R-27T(1) · R-60 · R-60M · R-60MK · R-73(E)
AGM 	9K127 Vikhr · 9M17M Falanga · 9M120 Ataka · 9M120-1 Ataka
 	Kh-23M · Kh-25 · Kh-25ML · Kh-29L · Kh-29T · Kh-29TE · Kh-29TD · Kh-66 · S-25L
ATGM 	3M7 · 9M14 · 9M113 Konkurs · 9M114 Shturm · 9M123 Khrizantema · 9M133 · 9M133FM3 · 9M133M-2
SAM 	95Ya6 · 9M311 · 9M311-1M · 9M331 · 9M37M
Naval SAM 	Volna-M
Britain 	
AAM 	Fireflash · Firestreak · Red Top · Skyflash · Skyflash SuperTEMP · SRAAM
AGM 	AS.12 · ZT-6 Mokopa
AShM 	AJ.168
ATGM 	BAe Swingfire · MILAN · MILAN 2 · ZT3
SAM 	Starstreak
Japan 	
AAM 	AAM-3
AGM 	Ki-148 I-Go Model 1B
ATGM 	Type 64 MAT · Type 79 Jyu-MAT
SAM 	Type 81 SAM-1C · Type 91
China 	
AAM 	PL-2 · PL-5B · PL-5C · PL-7 · PL-8 · TY-90
AGM 	AKD-9 · AKD-10 · HJ-8A · HJ-8C · HJ-8E · HJ-8H
ATGM 	302 · HJ-73 · HJ-73E · HJ-9 · QN201DD · QN502CDD
SAM 	HN-6
Italy 	
AAM 	Aspide-1A
AGM 	CIRIT · L-UMTAS · Spike ER
ATGM 	Spike-LR2MR
Naval AShM 	Nettuno
SAM 	Mistral SATCP
France 	
AAM 	AA-20 Nord · Matra R511 · Matra R530 · Matra R530E · Matra Super 530D · Matra Super 530F · Matra R550 Magic 1 · Matra R550 Magic 2 · Mistral
AGM 	9M14-2 Malyutka-2 · AS-20 Nord · AS-30 Nord · AS-30L Nord · HOT-1 · HOT-2 TOW · HOT-3 · Spike ER
ATGM 	HOT · SS.11
SAM 	Roland · VT1
Sweden 	
AAM 	RB24 · RB24J · RB71 · RB 74 · RB 74(M)
AGM 	Rb05A · RB 53 Bantam · RB 55B Heli TOW · RB 55C Heli TOW · RB 75
ATGM 	Rbs 55 · Rbs 56
SAM 	Rbs 70
Israel 	
AAM 	Shafrir · Shafrir 2 · Python 3
ATGM 	Spike-MR
 	AAM = Air-to-Air Missile   AGM = Air-to-Ground Missile   AShM = Anti-Ship Missile   ATGM = Anti-Tank Guided Missile (Ground mounts)   SAM = Surface-to-Air Missile

Torpedoes
USA 	
450 mm 	Mk.7
533 mm 	Bliss-Leavitt Mk.1 · Mark 35 · Mk.8 · Mk.8-3 C/D · Mk.15 · Mk.16
569 mm 	Mk.13 · Mk.13-6† · Mk.13-6 Case†
Germany 	
324 mm 	Mark 44
450 mm 	C/06D · LT 1A/1 · F5W† · F5b†
500 mm 	G6c
533 mm 	G7a · Seal DM2A1
600 mm 	H/8
USSR 	
400 mm 	SET-40
450 mm 	Pattern 1910 · Pattern 1912 · 45-36NU‡ · 45-36AN† · 45-36MAN†
533 mm 	53-38 · 53-39 · 53-56 · 53-57 · 53-65 · SET-53M · SET-65
Britain 	
450 mm 	R.G.F. Mark VI** · Mark XII‡ · Mark XV‡
533 mm 	Mark I · Mk.IV · Mk.V · Mk.VIII · Mk.IX · Mk.IX** · 21 inch Mk.20 Bidder
Japan 	
324 mm 	Mark 46
450 mm 	Type 2 · Type 38 No.2 B · Type 43 · Type 44 No.2 · Type 91 Model 2† · Type 91 Model 3†
533 mm 	Type 6 · Type 43 (1910) · Type 54 Model 3 · Type 72 Model 1 · Type 89
610 mm 	Type 8 No.2 · Type 90 · Type 93 Model 1, Mod 2 · Type 93 Model 3
Italy 	
450 mm 	F200/450† · S.I.170/450X5,25 · W.200/450X5,75 · Whitehead A 110/450
533 mm 	S.I.270 · S.I. 250/533,4X7,5 Tipo A · S.I. 270/533,4X7,2 Tipo I · S.I. 270/533X6.84 Tipo L · S.I. 270/533,4X7,2 Tipo M
France 	
400 mm 	1926DA†
450 mm 	1909R
550 mm 	Model 1923DT
Sweden 	
450 mm 	m/38† · m/41†
 	† = Aerial torpedo
‡ = Aerial and ship-launched torpedo

Tank cannons:

USA tank cannons
25 mm 	LW25 · M242
37 mm 	M3 · M5 · M6
57 mm 	M1
75 mm 	M2 · M2 Howitzer · M3 · M6 · M1897A4 · XM274
76 mm 	M1 · M7 · M32 · T185E1
90 mm 	M3 · M3A1 · M36 · M41 · M54 · T15E1 · T15E2 · T54 · T208E9
105 mm 	M4 · M68 · M68A1 · M68A1E8 · T5E1 · T5E2 · T140E2 · T140E3 · XM35
106 mm 	M40A1C
120 mm 	M58 · M256 · T53
152 mm 	M81 · M162 · XM150E5
155 mm 	M185 · T7
165 mm 	M135
 	Foreign:
20 mm 	Rh202 (Germany)
57 mm 	6pdr OQF Mk.III (Britain) · ZIS-2 (USSR)
105 mm 	Sharir (Israel)
120 mm 	IMI MG251 (Israel)

Germany tank cannons
20 mm 	KwK30 · KwK38 · Rh202
28/20 mm 	s.Pz.B.41
30 mm 	MK 30-2/ABM
37 mm 	KwK34(t) · KwK36 · KwK38(t) · PaK L/45
47 mm 	Pak.(t)(Sf.)
50 mm 	KwK39 · KwK L/42 · PaK38
57 mm 	Bofors L/70 Mk.1
75 mm 	K51 L/24 · KwK37 · KwK40 L43 · KwK40 L48 · KwK42 · KwK44 · KwK44 L/36.5 · PaK39 L48 · PaK40/3 L46 · PaK42 · StuK37 · StuK40 L43 · StuK40 L48
76 mm 	PaK36 (r)
88 mm 	Flak.37 · Flak 41 · KwK36 · KwK43 · PaK43
90 mm 	BK90
105 mm 	CN105-57 · FMK.4 Modelo 1L · K.18 · KwK L/68 · L7A3 · PzK M57 · StuH42
120 mm 	Rh120 L/44 · Rh120 L/55 · Rh120 L/55 A1
128 mm 	K.40 · KwK44 · PaK44
150 mm 	s.I.G.33 · Stu.H 43 L/12
380 mm 	RW61
 	Foreign:
30 mm 	Bushmaster 2 Mk.44 (USA) · HSS 831L (Britain)
57 mm 	6pdr OQF Mk.V (Britain)
73 mm 	2A28 (USSR)
75 mm 	M3 (USA)
76 mm 	F-32 (USSR) · F-34 (USSR) · M32 (USA)
90 mm 	M36 (USA) · M41 (USA)
105 mm 	GT-3 (South Africa)
125 mm 	2A46M (USSR)
152 mm 	M-10T (USSR) · XM150E5 (USA)
155 mm 	M126 (USA)

USSR tank cannons
20 mm 	TNSh
30 mm 	2A42 · 2A72 · AG-30
45 mm 	20-K
57 mm 	AU-220 · Ch-51M · ZIS-2 · ZIS-4 · ZIS-4M
73 mm 	2A28
76 mm 	1902/30 · 3-K · D-56TS · F-32 · F-34 · F-96 · KT-28 · L-10 · L-11 · ZIS-3 · ZIS-5
85 mm 	D-5S · D-5T · D-58 · D-70 · F-30 · ZIS-S-53
100 mm 	2A48 · 2A70 · D-10S · D-10T · D-10T2S · D-50 · LB-1 · S-34
107 mm 	ZIS-6
115 mm 	U-5TS
122 mm 	A-19 · D-25-44T · D-25S · D-25T · D-25TS · D-30T · D-49 · M-30 · M-62-T2S
125 mm 	2A26 · 2A46M · 2A46M-1 · 2A46M-5 · 2A46MS · 2A75 · D-126
130 mm 	B-13 · C-70 · M-65
152 mm 	2A33 · LP-83 · M-10T · M-64 · M-69 · ML-20S
 	Foreign:
37 mm 	M5 (USA)
50 mm 	KwK L/42 (Germany)
57 mm 	6pdr OQF Mk.III (Britain) · M1 (USA)
75 mm 	KwK42 (Germany) · M2 (USA)
76 mm 	M1 (USA)
85 mm 	Type-62-85-TC (China)

Britain tank cannons
30 mm 	L21A1
40 mm 	QF 2-pounder
47 mm 	Ordnance QF 3-pounder
57 mm 	6pdr OQF Mk.III · 6pdr OQF Mk.V
75 mm 	OQF Mk.V
76 mm 	OQF 3-inch Howitzer Mk I · OQF 3in 20cwt · QF 17-pounder
77 mm 	OQF Mk.II
84 mm 	20pdr OQF Mk.I
94 mm 	28pdr OQF · 32pdr OQF · OQF Mk.II
95 mm 	Howitzer, Tank No.1, Mk.I
105 mm 	LRF · Royal Ordnance L7A1
120 mm 	Ordnance QF Tk. L1A2 · Ordnance BL Tk. L11 · L11A5 · L30A1
165 mm 	ORD BL 6.5in L9A1
183 mm 	QF L4A1
 	Foreign:
37 mm 	M5 (USA) · M6 (USA)
75 mm 	M2 (USA) · M3 (USA)
84 mm 	kan Strv 81 (Sweden)
105 mm 	Sharir (Israel)
120 mm 	Rh120 L/55 A1 (Germany)
125 mm 	2A46M-5 (Russia)
155 mm 	M185 (USA)
 	South Africa
20 mm 	GI-2
76 mm 	GT-4
90 mm 	GT-2
105 mm 	GT-3 · GT-7 · GT-8
155 mm 	G6 L/45

Japan tank cannons
37 mm 	Type 94 · Type 100 · Type 1
47 mm 	Type 1
57 mm 	Type 90 · Type 97
70 mm 	Type 94
75 mm 	Type 90 · Type 99 · Type 3 · Type 5 (Type I Model II · Type II Model I · Type II Model II)
90 mm 	Type 61
105 mm 	Type 5 (Experimental · Production) · JSW L/52
106 mm 	Type 60 (B)
120 mm 	Taishō Type 10 · Navy short gun · Type 90 L/44 · Type 10 L/44
150 mm 	Type 38
155 mm 	NSJ L/30 · JSW L/52
 	Foreign:
25 mm 	Oerlikon KBA B02 (Switzerland)
35 mm 	Oerlikon KDE (Switzerland)
75 mm 	M6 (USA)
76 mm 	M1 (USA) · M32 (USA)
88 mm 	KwK36 (Germany)
90 mm 	M3A1 (USA) · M36 (USA)
105 mm 	L7A3 (Germany)
120 mm 	Schneider-Canet 1898 (France)

China tank cannons
30 mm 	ZPL02 · ZPZ02
73 mm 	Type 85
76 mm 	M32K1
85 mm 	Type-62-85-TC · Type 63
100 mm 	PTP86 · Type 59 · Type 69 · Type 69-II · ZPL04
105 mm 	Type 83 · WMA301 · ZPL94 · ZPL98A
120 mm 	122TM · PTZ89
125 mm 	Type 88C · Type 99A · ZPT98
152 mm 	PL66 Gai
 	Foreign:
20 mm 	KwK30 (Germany)
37 mm 	M6 (USA)
45 mm 	20-K (USSR)
47 mm 	Type 1 (Japan)
57 mm 	Type 97 (Japan) · ZIS-2 (USSR)
75 mm 	M2 Howitzer (USA) · M3 (USA) · M6 (USA)
76 mm 	D-56T (USSR) · F-34 (USSR) · M1 (USA) · M7 (USA) · ZIS-3 (USSR)
85 mm 	ZIS-S-53 (USSR)
90 mm 	M3 (USA) · M41 (USA)
100 mm 	D-10S (USSR)
105 mm 	M68 (USA) · M68A1 (USA)
115 mm 	U-5TS (USSR)
122 mm 	A-19 (USSR) · D-25T (USSR)
152 mm 	ML-20S (USSR)

Italy tank cannons
20 mm 	Breda Mod.35 · Fucile Controcarri S Mod.39
25 mm 	Oerlikon KBA B02
37 mm 	Vickers-Terni 37/40 mod.18
47 mm 	47/32 mod.35 · 47/32 mod.39 · 47/40 mod.38
60 mm 	Cannone da 60/70 · OTO HVG
75 mm 	75/18 mod.34 · 75/32 mod.37 · 75/34 mod.39 · Ansaldo 75 L/34 · OTO 75/43 mod.40
90 mm 	90/53 mod.41 · Cannone da 90/50 M3A1 · Cockerill Mk.3
100 mm 	Cannone da 100/17 Mod.1914
105 mm 	Cannone Ansaldo da 105/25 · OTO Melara 105/52 · OTO Melara 105/55
106 mm 	Cannone da 106 s.r.M40A1
120 mm 	OTO Breda 120/44 · OTO Melara 120/45
 	Foreign:
30 mm 	Bushmaster 2 Mk.44 (USA)
37 mm 	M6 (USA)
75 mm 	KwK37 (Germany) · KwK40 L48 (Germany) · M3 (USA) · M6 (USA) · StuK40 L48 (Germany)
76 mm 	M1 (USA) · QF 17-pounder (Britain)
90 mm 	M3 (USA)
105 mm 	L7A3 (Germany) · M68 (USA)
155 mm 	M126 (USA)
 	Hungary
20 mm 	Solothurn QF.36M
40 mm 	37/42M · MÁVAG 41.M 40/51
75 mm 	41.M · 43.M
105 mm 	MÁVAG 40/43M
 	Foreign:
30 mm 	2A72 (USSR) · MK 30-2/ABM (Germany)
88 mm 	KwK36 (Germany)
120 mm 	Rh120 L/44 (Germany)
122 mm 	2A31 (USSR)
125 mm 	2A46M (USSR)

France tank cannons
20 mm 	20F2
25 mm 	SA35 L/72
37 mm 	SA18 L/21 · SA38 L/33
47 mm 	SA34 L/30 · SA35 L/32 · SA37
75 mm 	APX · APX Canon de 75 mm modèle 1897 · SA35 L/17 · SA44 · SA49 · SA50 L/57
90 mm 	D.911 APX · CN90 F2 · CN90 F3 · CN90 F4 · D915 · DEFA F1 · SA45 · SA47
100 mm 	SA47 L/58
105 mm 	CN-105-F1 · Modele F2 · PzK M57
120 mm 	GIAT CN120-25 G1 · GIAT CN120-26 F1 · SA46
142 mm 	ACRA
155 mm 	GCT F1 · Schneider 155 C · L'Obusier de 155 Modèle 1950
 	Foreign:
15 mm 	MG 151 (Germany)
20 mm 	MG 151 (Germany)
30 mm 	Bushmaster 2 Mk.44 (USA)
37 mm 	M6 (USA)
40 mm 	Bofors L/60 · QF 2-pounder (Britain)
75 mm 	KwK42 (Germany) · M3 (USA) · M6 (USA)
76 mm 	M7 (USA)
90 mm 	M3 (USA)
105 mm 	M4 (USA)

Sweden tank cannons
20 mm 	Akan m/47D · Pvlvkan m/40
37 mm 	kan m/38
40 mm 	akan m/70B
57 mm 	Pvkan m/43
75 mm 	kan m/02 · kan m/41 · kan Strv 74 · lvkan m/37 A · pvkan m/43
84 mm 	kan Strv 81
90 mm 	kan Ikv 91
105 mm 	kan Bofors · kan Ikv · kan m/44 · kan Strv 101 · L74
120 mm 	automatkanon · CTG · kan Strv 121 · kan Strv 122
150 mm 	fsthaub m/02
155 mm 	kan m/60
 	Foreign:
73 mm 	2A28 (USSR)
75 mm 	M3 (USA)
105 mm 	L/50 (Belgium) · L7A3 (Germany)
125 mm 	2A46M-1 (USSR)
155 mm 	CN98 (South Korea)
 	Finland
37 mm 	Psv.K/36
114 mm 	Psv.H/18
 	Foreign:
30 mm 	Bushmaster 2 Mk.44 (USA)
45 mm 	20-K (USSR)
75 mm 	KwK40 L48 (Germany)
76 mm 	D-56TS (USSR) · F-34 (USSR) · L-10 (USSR)
77 mm 	OQF Mk.II (Britain)
84 mm 	20pdr OQF Mk.I (Britain)
85 mm 	ZIS-S-53 (USSR)
100 mm 	D-10T (USSR) · D-10T2S (USSR)
105 mm 	L/50 (Belgium)
120 mm 	Rh120 L/44 (Germany) · Rh120 L/55 (Germany)
125 mm 	2A46M (USSR)

Israel tank cannons
75 mm 	SA50 L/57 (France)
84 mm 	20pdr OQF Mk.I (UK)
90 mm 	DEFA F1 (France) · M41 (USA)
100 mm 	D-10T (USSR)
105 mm 	M-51 (France) · M68 (USA) · Sharir
120 mm 	IMI MG251
155 mm 	M126 (USA) · M185 (USA)

Tank machine guns:

Tank machine guns
USA 	
7.62 mm 	M37 · M60D · M73 · M240 · M1919A4
12.7 mm 	FN M3P · M2HB · M80 · M85
Germany 	
5.56 mm 	MG4
7.62 mm 	C6 · MG3A1
7.92 mm 	MG13 Dreyse · MG34 · MG37(t) · MG42
12.7 mm 	S.MG.50
USSR 	
7.62 mm 	DT · PKMB · PKT · PKTM · RP-46 · SGMT
12.7 mm 	DK · DShK · 6P49 · NSVT
14.5 mm 	KPVT
Britain 	
7.62 mm 	Browning MG4 · L3A1 · L8A1 · L8A2 · L37A1 · L37A2 · L94A1
7.7 mm 	Vickers
7.92 mm 	BESA
12.7 mm 	L21A1
Japan 	
6.5 mm 	Type 91
7.62 mm 	Type 74
7.7 mm 	Type 97
12.7 mm 	Type 60 (B)
China 	
5.8 mm 	QJT
7.62 mm 	Type 55 · Type 59 · Type 86
12.7 mm 	QJC88A · Type 54
14.5 mm 	QJG02
Italy 	
7.62 mm 	Beretta MG42/59 · FN MAG 60-40
8 mm 	34/40M · Breda Mod. 38
13.2 mm 	Breda Model 31
France 	
7.5 mm 	AAT-52 · MAC 31
7.62 mm 	A-A-F1N
8 mm 	Hotchkiss Mle 1914
Sweden 	
6.5 mm 	ksp m/14-29
7.62 mm 	ksp 39 C · ksp 58 · ksp 94
8 mm 	ksp m/36 · ksp m/39B
12.7 mm 	ksp 88
